,abs_param_0,abs_param_1,abs_param_2,abs_param_3,abs_param_4,abs_param_5,abs_param_6,abs_param_7,param_0_squared,param_1_squared,param_2_squared,param_3_squared,param_4_squared,param_5_squared,param_6_squared,param_7_squared,surface_energy,field_energy,param_0,real_group_sampling_width,param_1,param_2,param_3,param_4,param_5,param_6,param_7,complex_group_sampling_width
865,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,4.476979550545043e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.109438288483346e-15
866,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,4.309301224057135e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.03043254855332e-15
867,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,4.147903029264344e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.9543858460959563e-15
868,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,3.992549753572812e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.8811873549513783e-15
869,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,3.843014993911625e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.810730399781668e-15
870,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,3.699080826785801e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.7429123006082622e-15
871,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,3.560537490686926e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.6776342231719677e-15
872,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,3.4271830803985965e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.6148010348975042e-15
873,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,3.298823252751192e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.5543211662526734e-15
874,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,3.1752709433971367e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.4961064773001064e-15
875,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,3.0563460941939056e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.4400721292471066e-15
876,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.9418753907974828e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.3861364608063966e-15
877,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.8316920100838422e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.3342208691875796e-15
878,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.7256353770303725e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.284249695545882e-15
879,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.6235509307029244e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.2361501147212335e-15
880,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.5252898990074577e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.189852029107003e-15
881,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.430709081878007e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.1452879664937137e-15
882,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.339670642585014e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.1023929817388636e-15
883,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.2520419068598795e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.0611045621195501e-15
884,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.1676951695429906e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.0213625362299677e-15
885,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.086507508473455e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),9.831089862910057e-16
886,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,2.008360605349295e-15,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),9.462881637441545e-16
